priority;company;region;sector;why_good_fit;what_to_sell;primary_channel;public_contact_or_route;linkedin_target_roles;first_subject_or_hook;exact_first_action;source_notes
1;Audi / Volkswagen Group Spain route;Catalonia / Navarra;Automotive OEM;Premium manufacturing, visual quality, assembly quality, process logs, supplier quality and EV transition.;4-6 week Industrial Predictive Quality pilot: visual heatmaps + station/cycle risk + process deviation ranking.;"Warm intro first; LinkedIn role targeting; VW/SEAT/Audi supplier or innovation route";"No verified public personal email. Use existing Audi contact if available; otherwise target SEAT S.A./Volkswagen Group Spain innovation, quality or production roles.";"Head of Quality; Plant Quality Manager; Manufacturing Engineering; Smart Factory; Industrial AI; Maintenance; Supplier Quality";4-6 week pilot to detect quality drift earlier in one production process;Use father/personal intro if available. If cold: send short LinkedIn note to quality/production leaders, then email official procurement/innovation channel with deck PDF and one-page briefing.;"SEAT/Martorell and VW Group relation verified from public sources; contact must be confirmed before sending."
2;SEAT S.A. / CUPRA Martorell;Catalonia;Automotive OEM;Large Spanish automotive manufacturing site, Volkswagen Group connection, R&D/technical centre and production quality needs.;Audi-compatible pilot: surface/assembly inspection, test-log anomaly, station risk ranking.;LinkedIn + official corporate contact/procurement route;"Use SEAT/CUPRA official contact/supplier route; no direct email verified here.";"Production Quality; Innovation; SEAT CODE; Manufacturing Engineering; Digital Factory; Maintenance";Pilot for visual quality and station-risk scoring in Martorell;Send English deck + 6-week pilot email. Ask for one use case: visual defect, torque/test-log anomaly or machine drift.;"Public pages confirm Martorell industrial relevance; verify exact contact channel before outreach."
3;Volkswagen Navarra;Navarra;Automotive OEM;High-volume vehicle production, EV launch context, quality and process stability needs.;Machine/process risk scoring, visual inspection ranking, EV-line process deviation.;LinkedIn + VW Navarra/VW Group supplier route;No verified public direct email. Use official company/supplier route and LinkedIn.;"Plant Quality; Process Engineering; Maintenance; Digitalization; Production IT";Reducing late quality detection during high-volume/EV ramp-up;Send LinkedIn note to plant/quality/digitalization roles, then follow with deck and pilot one-pager.;"Recent public reporting indicates EV production ramp; verify official contact before sending."
4;Stellantis Vigo;Galicia;Automotive OEM;One of Galicia's most relevant industrial plants, high-volume automotive production, stamping/welding/painting/assembly.;Visual quality heatmaps, machine risk, process deviation for painting/assembly/logistics.;LinkedIn + Stellantis supplier/innovation route;"Use Stellantis official contact/supplier channels; no direct email verified here.";"Quality Manager; Industrial Performance; Manufacturing Engineering; Maintenance; Factory 4.0";Pilot for prioritized quality review at Vigo plant;"Send Spanish version if local contact; include visual demo image and short deck. Ask for one line/process, not broad platform deployment.";"Public sources confirm Vigo industrial scale; exact contact route must be checked."
5;FINSA;Galicia;Wood panels / surfaces;Surface quality, wood board defects, process sensors and multiple Galician plants.;Visual defect heatmaps for boards + process sensor risk scoring.;Email;[email];"Quality Director; Plant Manager; Process Engineering; Maintenance; Digital Transformation";Piloto de 4-6 semanas para calidad de superficie y se±ales de proceso;"Send Spanish commercial email with Galicia-specific deck; attach or link presentation PDF and ask for 15-min call.";"Public contact provided from legal/contact brief; verify before sending."
6;Televķs;Galicia;Electronics / telecom manufacturing;PCB/electronics production, test logs, visual inspection, high manufacturing culture.;PCB visual inspection, test-log anomaly, production deviation ranking.;Email;[email];"Quality; Test Engineering; Manufacturing Engineering; Industrialization; R&D Operations";Piloto de anomalĒa visual y test logs para electr¾nica;Send Spanish email focused on PCB/test logs and false-alarm reduction. Ask for one product family or test station.;"Public contact provided from legal/contact brief; verify before sending."
7;Norvento;Galicia;Energy / industrial assets;SCADA, vibration, wind/energy assets and maintenance needs.;SCADA anomaly detection, vibration risk scoring, temporal deviation alerts.;Email;[email];"O&M; Asset Performance; SCADA; Maintenance; Data/Innovation";Piloto de alertas tempranas con SCADA y vibraci¾n;Send Spanish email focused on asset health, fewer false alarms and top-10 risk ranking.;"Public contact provided from contact brief; verify before sending."
8;Marine Instruments;Galicia;Marine electronics / telemetry;Telemetry-rich products, sensors, reliability, early anomaly detection at sea.;Telemetry anomaly detection, device health score, predictive alerts.;Email;[email];"Product Reliability; Engineering; Telemetry; Operations; Quality";Piloto de anomalĒas tempranas en telemetrĒa marina;Send Spanish/English email focused on telemetry, sensor drift and ranked alerts for devices/fleets.;"Public contact provided from contact brief; verify before sending."
9;Alķn Space;Galicia;Space / telemetry;Satellite telemetry, sensors, anomaly detection and early-warning use cases.;Telemetry health scoring, anomaly detection in sensor streams, local model validation.;Email;[email];"Mission Operations; Software; AIT/AIV; Quality; Systems Engineering";Pilot for telemetry anomaly detection and early-warning ranking;"Send English email with telemetry-specific angle; ask for non-sensitive historical telemetry subset.";Official contact page lists [email] and [phone].
10;Cinfo;Galicia;Video / media AI;Video data, event/anomaly detection, computer vision expertise.;"Video anomaly detection and event-ranking module; industrial visual quality pilot.";Form / phone;Contact form + [phone];"Computer Vision; Product; Business Development; CTO; Operations";Industrial video anomaly detection pilot;Use contact form or call. Message should emphasize partnership/co-selling more than supplier-client sale.;"Public contact provided from contact brief; verify exact form URL."
11;Gestamp;Spain / global;Automotive Tier 1 metal components;Metal forming, welding, stamping, plant quality, Industry 4.0 orientation.;Visual defect inspection on stamped/welded parts + line risk ranking.;Official contact/suppliers + LinkedIn;"Use Gestamp Contact Us / Suppliers routes; no direct email verified.";"Plant Quality; Industry 4.0; Manufacturing Engineering; Process Engineering; Innovation";Pilot for visual anomaly heatmaps on metal components;Send English/Spanish note via contact/supplier route and LinkedIn role targeting.;Official site shows Suppliers, Industry 4.0, Innovation and Contact Us.
12;Antolin;Castilla y Le¾n / global;Automotive Tier 1 interiors;Interior components, electronics, lighting, industrial design and digitalization contact area.;Visual quality for interiors, process deviation, electronic systems anomaly.;Official contact form;"Antolin contact form; phone [phone]";"Customer Development; Digitalizaci¾n; Quality; Industrialization; Plant Manager";Pilot for interior-component quality and process-deviation alerts;Use Antolin form selecting Customer Development or Digitalizaci¾n. Attach one-page note if possible.;Official contact page lists address, phone and contact areas.
13;CIE Automotive;Basque Country / global;Automotive Tier 1 components;Forging, machining, stamping, aluminium and plastics across many plants.;Sensor/engineered risk scoring, visual quality, process drift by machine/cell.;Official contact + LinkedIn;"Use CIE official contact/investor/corporate route; no public sales email verified.";"Operations; Quality; Plant Manager; Process Engineering; Maintenance";Pilot for machine-cell risk and component quality;LinkedIn first to plant/process roles, then official contact with brief deck.;Company public information confirms broad automotive component manufacturing.
14;Ficosa;Catalonia / global;Automotive electronics/components;Automotive systems, electronics, mirrors/cameras/connectivity, test logs and product quality.;Electronics/test-log anomaly, visual quality, telemetry-like sensor risk.;Official contact + LinkedIn;"Use Ficosa official contact route; no verified direct email here.";"Quality; Test Engineering; Electronics Manufacturing; R&D Operations; Industrialization";Pilot for electronics production anomaly and test-log ranking;Send English/Spanish note: one test station, historical pass/fail logs, 4-6 weeks.;Public sources confirm automotive systems/components focus.
15;Aernnova;Basque Country / Spain;Aerospace aerostructures;Aerostructures, composites, metallic components and strict quality requirements.;Visual NDT/defect ranking, process sensor risk, quality deviation alerts.;Official contact form;Aernnova contact form with team Sales / Procurement / General;"Quality; Manufacturing Engineering; Composites; NDT; Digital Manufacturing";Pilot for aerospace quality anomaly ranking;"Use official contact form selecting Sales/General; LinkedIn target quality/manufacturing roles.";Official contact page lists teams and HQ address.
16;ITP Aero;Basque Country / Spain;Aerospace propulsion / MRO;Engine components, MRO, diagnostics, digitisation and high-value assets.;Engine diagnostics anomaly, process deviation, quality inspection ranking.;Official contact form + LinkedIn;"Use ITP Aero service/support or corporate contact form; do not use privacy email for sales.";"Digitisation; Engine Diagnostics; MRO; Quality; Manufacturing Engineering";Pilot for diagnostics and predictive quality in engine/MRO processes;"LinkedIn first to digitisation/MRO/quality roles; then official form with concise pilot proposal.";Official site exposes Technology/Digitisation and contact form.
17;Airbus Spain;Spain;Aerospace OEM;Large aerospace manufacturing, composites, assembly, inspection and process control.;Visual inspection, NDT prioritization, process deviation, sensor risk.;Supplier/innovation route + LinkedIn;"Use Airbus supplier/innovation channels; no direct email verified.";"Quality; Manufacturing Engineering; Digital Manufacturing; NDT; Maintenance";Pilot for inspection prioritization in aerospace manufacturing;Use warm intro if possible. Cold outreach via LinkedIn to Spanish operations/digital manufacturing roles.;Contact route to verify before sending.
18;Navantia;Galicia / Spain;Shipbuilding / defense;Inspection, maintenance, welding, visual quality, traceability and industrial assets.;Weld/visual inspection heatmaps, sensor/process alerts, maintenance risk ranking.;Official contact/procurement + LinkedIn;"Use Navantia official contact/procurement route; no direct email verified.";"Quality; Digital Transformation; Maintenance; Shipyard Operations; Welding/Inspection";Pilot for shipyard inspection and predictive maintenance;Send Spanish email/note focused on one inspection or maintenance process, not broad platform.;Use official route to verify contact.
19;CAF;Basque Country / Spain;Rail manufacturing;Rolling stock production, maintenance, visual quality and sensor telemetry.;Rolling-stock visual inspection, maintenance risk scoring, test-log anomaly.;Official contact + LinkedIn;"Use CAF official contact route; no direct email verified.";"Quality; Maintenance; Manufacturing Engineering; Digital Services";Pilot for rail quality and maintenance alerts;Send Spanish/English note focused on inspection ranking and sensor risk.;Contact route to verify.
20;Talgo;Spain;Rail manufacturing;Train manufacturing/maintenance, quality and reliability.;Visual inspection, telemetry anomaly, maintenance risk.;Official contact + LinkedIn;"Use official contact/procurement route; no direct email verified.";"Maintenance; Quality; Digitalization; Manufacturing Engineering";Pilot for train maintenance and inspection prioritization;LinkedIn role targeting plus official contact form.;Contact route to verify.
21;Inditex Logistics / manufacturing;Galicia / Spain;Logistics / quality;Large Galicia-based operations, logistics, quality and visual/sensor data possibilities.;Visual anomaly, logistics risk, packaging/product quality ranking.;LinkedIn + corporate innovation route;No direct email verified. Use corporate/innovation route.;"Logistics Innovation; Quality; Automation; Computer Vision; Maintenance";Pilot for logistics/quality anomaly detection;"Position as long-term target; request one logistics/quality use case.";Not first pilot unless warm intro.
22;Jealsa / Frinsa;Galicia;Food / packaging;Visual inspection of cans/packaging, process sensors, quality control.;Packaging visual defect detection, process deviation, false-alarm reduction.;Official contact + LinkedIn;"Use official contact forms; no direct email verified here.";"Quality; Production; Maintenance; Industrial Engineering";Piloto de inspecci¾n visual y se±ales de proceso en alimentaci¾n;Spanish outreach focused on packaging/product quality, not abstract AI.;Verify official contact before sending.
23;Hijos de Rivera;Galicia;Food/beverage process industry;Process lines, packaging, quality, maintenance and sensor data.;Packaging/label visual inspection, process risk, maintenance alerts.;Official contact + LinkedIn;"Use official corporate contact route; no direct email verified here.";"Quality; Maintenance; Packaging; Digital Transformation; Production";Piloto de calidad predictiva en proceso y packaging;Spanish message focused on fewer late defects and clearer review queue.;Verify official contact before sending.
24;Nueva Pescanova;Galicia;Food / aquaculture;Aquaculture/process sensors, visual quality and cold-chain/process data.;Sensor anomaly detection, visual quality, process deviation alerts.;Official contact + LinkedIn;"Use official contact route; no direct email verified here.";"Quality; Aquaculture Operations; Maintenance; Digital Transformation";Piloto de anomalĒas en sensores y visi¾n de calidad;Spanish message focused on process deviations and quality review.;Verify official contact before sending.
25;Zendal / CZ Vaccines;Galicia;Bioprocess / pharma;Strict process quality, deviations, time-series process signals.;Process deviation detection, early-warning risk scoring, batch-level quality.;Official contact + LinkedIn;"Use official corporate/contact route; no direct email verified here.";"Quality Assurance; Manufacturing; Process Engineering; Digitalization";Piloto de desviaciones tempranas en bioproceso;Use conservative regulated-industry wording: decision support, not autonomous release.;Verify official contact and compliance constraints.
26;Repsol;Spain;Energy/process industry;Process sensors, maintenance, anomaly detection and safety-critical operations.;SCADA/time-series anomaly, maintenance risk, process deviation.;Official innovation/procurement route + LinkedIn;"Use corporate innovation/procurement route; no direct email verified.";"Asset Performance; Reliability; Process Engineering; Digitalization; Maintenance";Pilot for process-deviation early warning;Position as sensor/process pilot with strict validation and no production claim.;"Large-company target; use warm route if possible."
27;Iberdrola;Spain;Energy / renewables;SCADA, wind/solar assets, predictive maintenance, anomaly detection.;SCADA/vibration risk scoring and asset alert prioritization.;Official innovation/startup/procurement route + LinkedIn;"Use official innovation/supplier route; no direct email verified.";"Asset Performance; O&M; Data Science; Digital Innovation";Pilot for asset anomaly ranking and false-alarm reduction;"Target innovation/startup programs; send concise one-pager.";"Large-company target; warm route preferred."
28;Grifols / Rovi / Reig Jofre;Spain;Pharma manufacturing;Batch process quality, regulated deviations and process sensors.;Process deviation, batch risk and quality support with human review.;Official contact + LinkedIn;"Use official corporate contact/procurement route; no direct email verified.";"Manufacturing Science; Quality; Process Engineering; Digital Transformation";Pilot for batch process deviation detection;Use compliance-safe wording: advisory analytics, validation-only pilot.;"Regulated sector; requires careful data governance."
